=== PIPELINE EVALUATION DIAGNOSTICS ===
Total plots: 2457
CORRECTED plots: 573 (23.32%)
FLAGGED plots: 1884 (76.68%)

--- FLAGGING REASONS BREAKDOWN ---
  Area ratio: 852 plots (45.22%)
  Insufficient alignment: 0 plots (0.00%)
  Alignment ambiguous: 9 plots (0.48%)
  Low confidence: 323 plots (17.14%)
  Overlap violation: 250 plots (13.27%)
  Other: 450 plots (23.89%)

--- CONFIDENCE SCORE DISTRIBUTION (CORRECTED) ---
  [0.00 - 0.20): 0 plots (0.00%)
  [0.20 - 0.40): 0 plots (0.00%)
  [0.40 - 0.60): 99 plots (17.28%)
  [0.60 - 0.80): 289 plots (50.44%)
  [0.80 - 0.90): 185 plots (32.29%)
  [0.90 - 0.95): 0 plots (0.00%)
  [0.95 - 1.00): 0 plots (0.00%)

  Mean Confidence: 0.7144
  Median Confidence: 0.7239
  Confidence > 0.95: 0 plots
  Confidence > 0.90: 0 plots

--- RANKED TABLE OF CORRECTED PLOTS (TOP 20) ---
Rank  | Plot   | Confidence | Align  | Edge   | Shape  | Ambig  | Neigh  | Explanation
Rank  | Plot   | Confidence | Align  | Edge   | Shape  | Ambig  | Neigh  | Explanation
------------------------------------------------------------------------------------------------------------------------
554   | 1330   | 0.5120     | 0.3539 | 0.6502 | 0.4058 | 1.0000 | 1.0000 | moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
555   | 1435   | 0.5103     | 0.2959 | 0.4094 | 0.5344 | 0.1933 | 0.9255 | weak boundary alignment, moderate area deviation
556   | 1054   | 0.5089     | 0.5023 | 0.5899 | 0.3915 | 1.0000 | 1.0000 | moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
557   | 541    | 0.5076     | 0.1836 | 0.5773 | 0.4265 | 1.0000 | 1.0000 | weak boundary alignment, moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
558   | 2547   | 0.5058     | 0.1144 | 0.3962 | 0.4516 | 1.0000 | 1.0000 | weak boundary alignment, moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
559   | 2355   | 0.5033     | 0.0978 | 0.4265 | 0.4914 | 0.6299 | 0.9667 | weak boundary alignment, moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
560   | 888    | 0.5030     | 0.2379 | 0.3704 | 0.4368 | 1.0000 | 1.0000 | weak boundary alignment, moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
561   | 2307   | 0.5013     | 0.2940 | 0.6914 | 0.5085 | 0.0210 | 0.9333 | weak boundary alignment, moderate area deviation, high spatial placement ambiguity
562   | 2083   | 0.4996     | 0.9412 | 0.6905 | 0.3807 | 0.4790 | 0.9578 | strong boundary alignment, moderate area deviation, consistent with neighbor shifts
563   | 2288   | 0.4938     | 0.2310 | 0.7575 | 0.4117 | 0.7577 | 0.9686 | weak boundary alignment, moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
564   | 2120   | 0.4919     | 0.6077 | 0.9825 | 0.3948 | 0.3176 | 0.9333 | strong imagery edge evidence, moderate area deviation
565   | 1914   | 0.4864     | 0.2861 | 0.5626 | 0.4186 | 0.7403 | 0.9667 | weak boundary alignment, moderate area deviation, unambiguous alignment peak, consistent with neighbor shifts
566   | 1302   | 0.4784     | 0.1071 | 0.5301 | 0.5014 | 0.1363 | 0.9333 | weak boundary alignment, moderate area deviation
567   | 2521   | 0.4751     | 0.4898 | 0.6279 | 0.4279 | 0.2735 | 0.9333 | moderate area deviation
568   | 1325   | 0.4696     | 0.2164 | 0.6773 | 0.4749 | 0.0032 | 0.9333 | weak boundary alignment, moderate area deviation, high spatial placement ambiguity
569   | 1951   | 0.4674     | 0.1338 | 0.3714 | 0.5130 | 0.0199 | 0.9333 | weak boundary alignment, moderate area deviation, high spatial placement ambiguity
570   | 2149   | 0.4619     | 0.2735 | 0.6958 | 0.4363 | 0.1758 | 0.9333 | weak boundary alignment, moderate area deviation
571   | 1395   | 0.4606     | 0.0219 | 0.2897 | 0.5362 | 0.0000 | 0.8509 | weak boundary alignment, weak imagery edge evidence, moderate area deviation, high spatial placement ambiguity
572   | 1286   | 0.4588     | 0.1907 | 0.3648 | 0.4987 | 0.0143 | 0.9057 | weak boundary alignment, moderate area deviation, high spatial placement ambiguity
573   | 1938   | 0.4345     | 0.3470 | 0.5828 | 0.3990 | 0.1946 | 0.9333 | moderate area deviation
